[0.009s] Invoking command in '/home/dongkuo/lt_ws/loc_ws/build/fast_lio': CMAKE_PREFIX_PATH=/home/dongkuo/lt_ws/loc_ws/install/livox_ros_driver2:/home/dongkuo/lt_ws/loc_ws/install/scout_base:/opt/ros/humble:/home/dongkuo/lt_ws/loc_ws/install/ugv_sdk:/home/dongkuo/lt_ws/loc_ws/install/scout_msgs:/home/dongkuo/lt_ws/loc_ws/install/scout_description:/home/dongkuo/lt_ws/loc_ws/install/point2d_loc:/home/dongkuo/lt_ws/loc_ws/install/nav_demo:/home/dongkuo/lt_ws/loc_ws/install/fast_lio:/home/dongkuo/lt_ws/realsense_ws/install/realsense2_description:/home/dongkuo/lt_ws/realsense_ws/install/realsense2_camera:/home/dongkuo/lt_ws/realsense_ws/install/realsense2_camera_msgs:/home/dongkuo/lt_ws/realsense_ws/install/depth_to_cloud_converter:/opt/vulcanexus/humble LD_LIBRARY_PATH=/home/dongkuo/lt_ws/loc_ws/install/livox_ros_driver2/lib:/home/dongkuo/lt_ws/loc_ws/install/scout_msgs/lib:/home/dongkuo/lt_ws/loc_ws/install/fast_lio/lib:/home/dongkuo/lt_ws/realsense_ws/install/realsense2_camera/lib:/home/dongkuo/lt_ws/realsense_ws/install/realsense2_camera_msgs/lib:/opt/vulcanexus/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/dongkuo/lt_ws/loc_ws/build/fast_lio -- -j32 -l32
[0.052s] [  2%] Built target fast_lio__cpp
[0.054s] [ 10%] Built target fast_lio__rosidl_generator_c
[0.057s] [ 10%] Built target ament_cmake_python_copy_fast_lio
[0.062s] [ 15%] Built target pcd_publisher
[0.063s] [ 20%] Built target pcd_to_grid
[0.072s] [ 28%] Built target fast_lio__rosidl_typesupport_fastrtps_cpp
[0.072s] [ 51%] Built target fast_lio__rosidl_typesupport_c
[0.072s] [ 51%] Built target fast_lio__rosidl_typesupport_cpp
[0.072s] [ 51%] Built target fast_lio__rosidl_typesupport_introspection_cpp
[0.072s] [ 58%] Built target fast_lio__rosidl_typesupport_fastrtps_c
[0.072s] [ 66%] Built target fast_lio__rosidl_typesupport_introspection_c
[0.086s] [35m[1mConsolidate compiler generated dependencies of target fastlio_mapping[0m
[0.088s] [ 66%] Built target fast_lio
[0.106s] [ 69%] Built target fast_lio__py
[0.114s] [ 71%] [32mBuilding CXX object CMakeFiles/fastlio_mapping.dir/src/laserMapping.cpp.o[0m
[0.126s] [ 76%] Built target fast_lio__rosidl_generator_py
[0.144s] [ 82%] Built target fast_lio__rosidl_typesupport_introspection_c__pyext
[0.145s] [ 87%] Built target fast_lio__rosidl_typesupport_fastrtps_c__pyext
[0.145s] [ 92%] Built target fast_lio__rosidl_typesupport_c__pyext
[0.207s] running egg_info
[0.207s] writing fast_lio.egg-info/PKG-INFO
[0.207s] writing dependency_links to fast_lio.egg-info/dependency_links.txt
[0.207s] writing top-level names to fast_lio.egg-info/top_level.txt
[0.209s] reading manifest file 'fast_lio.egg-info/SOURCES.txt'
[0.209s] writing manifest file 'fast_lio.egg-info/SOURCES.txt'
[0.225s] [ 92%] Built target ament_cmake_python_build_fast_lio_egg
[3.104s] In file included from [01m[K/usr/include/boost/smart_ptr/detail/sp_thread_sleep.hpp:22[m[K,
[3.104s]                  from [01m[K/usr/include/boost/smart_ptr/detail/yield_k.hpp:23[m[K,
[3.104s]                  from [01m[K/usr/include/boost/smart_ptr/detail/spinlock_gcc_atomic.hpp:14[m[K,
[3.104s]                  from [01m[K/usr/include/boost/smart_ptr/detail/spinlock.hpp:42[m[K,
[3.104s]                  from [01m[K/usr/include/boost/smart_ptr/detail/spinlock_pool.hpp:25[m[K,
[3.104s]                  from [01m[K/usr/include/boost/smart_ptr/shared_ptr.hpp:29[m[K,
[3.104s]                  from [01m[K/usr/include/boost/shared_ptr.hpp:17[m[K,
[3.104s]                  from [01m[K/usr/include/boost/date_time/microsec_time_clock.hpp:18[m[K,
[3.104s]                  from [01m[K/usr/include/boost/interprocess/detail/posix_time_types_wrk.hpp:31[m[K,
[3.104s]                  from [01m[K/usr/include/boost/interprocess/detail/os_thread_functions.hpp:36[m[K,
[3.104s]                  from [01m[K/usr/include/boost/interprocess/sync/file_lock.hpp:26[m[K,
[3.104s]                  from [01m[K/usr/include/pcl-1.12/pcl/io/pcd_io.h:46[m[K,
[3.104s]                  from [01m[K/opt/ros/humble/include/pcl_conversions/pcl_conversions/pcl_conversions.h:73[m[K,
[3.104s]                  from [01m[K/home/dongkuo/lt_ws/loc_ws/src/FAST_LIO/src/IMU_Processing.hpp:18[m[K,
[3.104s]                  from [01m[K/home/dongkuo/lt_ws/loc_ws/src/FAST_LIO/src/laserMapping.cpp:47[m[K:
[3.104s] [01m[K/usr/include/boost/bind.hpp:36:1:[m[K [01;36m[Knote: [m[K‘[01m[K#pragma message: The practice of declaring the Bind placeholders (_1, _2, ...) in the global namespace is deprecated. Please use <boost/bind/bind.hpp> + using namespace boost::placeholders, or define BOOST_BIND_GLOBAL_PLACEHOLDERS to retain the current behavior.[m[K’
[3.104s]    36 | [01;36m[KBOOST_PRAGMA_MESSAGE[m[K(
[42.400s] -- Up-to-date: /home/dongkuo/lt_ws/loc_ws/install/fast_lio/include/fast_lio/fast_lio
[42.400s] -- Up-to-date: /home/dongkuo/lt_ws/loc_ws/install/fast_lio/include/fast_lio/fast_lio/msg
[42.400s] -- Up-to-date: /home/dongkuo/lt_ws/loc_ws/install/fast_lio/include/fast_lio/fast_lio/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[42.400s] -- Up-to-date: /home/dongkuo/lt_ws/loc_ws/install/fast_lio/include/fast_lio/fast_lio/msg/detail
[42.400s] -- Up-to-date: /home/dongkuo/lt_ws/loc_ws/install/fast_lio/include/fast_lio/fast_lio/msg/detail/pose6_d__rosidl_typesupport_fastrtps_c.h
[42.400s] -- Up-to-date: /home/dongkuo/lt_ws/loc_ws/install/fast_lio/lib/libfast_lio__rosidl_typesupport_fastrtps_c.so
[42.401s] -- Up-to-date: /home/dongkuo/lt_ws/loc_ws/install/fast_lio/include/fast_lio/fast_lio
[42.401s] -- Up-to-date: /home/dongkuo/lt_ws/loc_ws/install/fast_lio/include/fast_lio/fast_lio/msg
[42.401s] -- Up-to-date: /home/dongkuo/lt_ws/loc_ws/install/fast_lio/include/fast_lio/fast_lio/msg/pose6_d.hpp
[42.401s] -- Up-to-date: /home/dongkuo/lt_ws/loc_ws/install/fast_lio/include/fast_lio/fast_lio/msg/detail
[42.401s] -- Up-to-date: /home/dongkuo/lt_ws/loc_ws/install/fast_lio/include/fast_lio/fast_lio/msg/detail/pose6_d__traits.hpp
[42.401s] -- Up-to-date: /home/dongkuo/lt_ws/loc_ws/install/fast_lio/include/fast_lio/fast_lio/msg/detail/pose6_d__struct.hpp
[42.401s] -- Up-to-date: /home/dongkuo/lt_ws/loc_ws/install/fast_lio/include/fast_lio/fast_lio/msg/detail/pose6_d__builder.hpp
[42.401s] -- Up-to-date: /home/dongkuo/lt_ws/loc_ws/install/fast_lio/include/fast_lio/fast_lio/msg/detail/pose6_d__type_support.hpp
[42.401s] -- Up-to-date: /home/dongkuo/lt_ws/loc_ws/install/fast_lio/include/fast_lio/fast_lio/msg/rosidl_generator_cpp__visibility_control.hpp
[42.401s] -- Up-to-date: /home/dongkuo/lt_ws/loc_ws/install/fast_lio/include/fast_lio/fast_lio
[42.401s] -- Up-to-date: /home/dongkuo/lt_ws/loc_ws/install/fast_lio/include/fast_lio/fast_lio/msg
[42.401s] -- Up-to-date: /home/dongkuo/lt_ws/loc_ws/install/fast_lio/include/fast_lio/fast_lio/msg/detail
[42.401s] -- Up-to-date: /home/dongkuo/lt_ws/loc_ws/install/fast_lio/include/fast_lio/fast_lio/msg/detail/dds_fastrtps
[42.402s] -- Up-to-date: /home/dongkuo/lt_ws/loc_ws/install/fast_lio/include/fast_lio/fast_lio/msg/detail/pose6_d__rosidl_typesupport_fastrtps_cpp.hpp
[42.402s] -- Up-to-date: /home/dongkuo/lt_ws/loc_ws/install/fast_lio/include/fast_lio/fast_lio/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[42.402s] -- Up-to-date: /home/dongkuo/lt_ws/loc_ws/install/fast_lio/lib/libfast_lio__rosidl_typesupport_fastrtps_cpp.so
[42.402s] -- Up-to-date: /home/dongkuo/lt_ws/loc_ws/install/fast_lio/include/fast_lio/fast_lio
[42.402s] -- Up-to-date: /home/dongkuo/lt_ws/loc_ws/install/fast_lio/include/fast_lio/fast_lio/msg
[42.402s] -- Up-to-date: /home/dongkuo/lt_ws/loc_ws/install/fast_lio/include/fast_lio/fast_lio/msg/detail
[42.402s] -- Up-to-date: /home/dongkuo/lt_ws/loc_ws/install/fast_lio/include/fast_lio/fast_lio/msg/detail/pose6_d__type_support.c
[42.402s] -- Up-to-date: /home/dongkuo/lt_ws/loc_ws/install/fast_lio/include/fast_lio/fast_lio/msg/detail/pose6_d__rosidl_typesupport_introspection_c.h
[42.402s] -- Up-to-date: /home/dongkuo/lt_ws/loc_ws/install/fast_lio/include/fast_lio/fast_lio/msg/rosidl_typesupport_introspection_c__visibility_control.h
[42.402s] -- Up-to-date: /home/dongkuo/lt_ws/loc_ws/install/fast_lio/lib/libfast_lio__rosidl_typesupport_introspection_c.so
[42.402s] -- Up-to-date: /home/dongkuo/lt_ws/loc_ws/install/fast_lio/lib/libfast_lio__rosidl_typesupport_c.so
[42.402s] -- Up-to-date: /home/dongkuo/lt_ws/loc_ws/install/fast_lio/include/fast_lio/fast_lio
[42.402s] -- Up-to-date: /home/dongkuo/lt_ws/loc_ws/install/fast_lio/include/fast_lio/fast_lio/msg
[42.402s] -- Up-to-date: /home/dongkuo/lt_ws/loc_ws/install/fast_lio/include/fast_lio/fast_lio/msg/detail
[42.403s] -- Up-to-date: /home/dongkuo/lt_ws/loc_ws/install/fast_lio/include/fast_lio/fast_lio/msg/detail/pose6_d__type_support.cpp
[42.403s] -- Up-to-date: /home/dongkuo/lt_ws/loc_ws/install/fast_lio/include/fast_lio/fast_lio/msg/detail/pose6_d__rosidl_typesupport_introspection_cpp.hpp
[42.403s] -- Up-to-date: /home/dongkuo/lt_ws/loc_ws/install/fast_lio/lib/libfast_lio__rosidl_typesupport_introspection_cpp.so
[42.403s] -- Up-to-date: /home/dongkuo/lt_ws/loc_ws/install/fast_lio/lib/libfast_lio__rosidl_typesupport_cpp.so
[42.403s] -- Up-to-date: /home/dongkuo/lt_ws/loc_ws/install/fast_lio/share/fast_lio/environment/pythonpath.sh
[42.403s] -- Up-to-date: /home/dongkuo/lt_ws/loc_ws/install/fast_lio/share/fast_lio/environment/pythonpath.dsv
[42.403s] -- Up-to-date: /home/dongkuo/lt_ws/loc_ws/install/fast_lio/local/lib/python3.10/dist-packages/fast_lio-0.0.0-py3.10.egg-info
[42.403s] -- Installing: /home/dongkuo/lt_ws/loc_ws/install/fast_lio/local/lib/python3.10/dist-packages/fast_lio-0.0.0-py3.10.egg-info/SOURCES.txt
[42.403s] -- Installing: /home/dongkuo/lt_ws/loc_ws/install/fast_lio/local/lib/python3.10/dist-packages/fast_lio-0.0.0-py3.10.egg-info/top_level.txt
[42.403s] -- Installing: /home/dongkuo/lt_ws/loc_ws/install/fast_lio/local/lib/python3.10/dist-packages/fast_lio-0.0.0-py3.10.egg-info/dependency_links.txt
[42.403s] -- Installing: /home/dongkuo/lt_ws/loc_ws/install/fast_lio/local/lib/python3.10/dist-packages/fast_lio-0.0.0-py3.10.egg-info/PKG-INFO
[42.403s] -- Up-to-date: /home/dongkuo/lt_ws/loc_ws/install/fast_lio/local/lib/python3.10/dist-packages/fast_lio
[42.403s] -- Up-to-date: /home/dongkuo/lt_ws/loc_ws/install/fast_lio/local/lib/python3.10/dist-packages/fast_lio/libfast_lio__rosidl_generator_py.so
[42.404s] -- Up-to-date: /home/dongkuo/lt_ws/loc_ws/install/fast_lio/local/lib/python3.10/dist-packages/fast_lio/fast_lio_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[42.404s] -- Up-to-date: /home/dongkuo/lt_ws/loc_ws/install/fast_lio/local/lib/python3.10/dist-packages/fast_lio/_fast_lio_s.ep.rosidl_typesupport_c.c
[42.404s] -- Up-to-date: /home/dongkuo/lt_ws/loc_ws/install/fast_lio/local/lib/python3.10/dist-packages/fast_lio/_fast_lio_s.ep.rosidl_typesupport_fastrtps_c.c
[42.404s] -- Up-to-date: /home/dongkuo/lt_ws/loc_ws/install/fast_lio/local/lib/python3.10/dist-packages/fast_lio/fast_lio_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[42.404s] -- Up-to-date: /home/dongkuo/lt_ws/loc_ws/install/fast_lio/local/lib/python3.10/dist-packages/fast_lio/_fast_lio_s.ep.rosidl_typesupport_introspection_c.c
[42.404s] -- Up-to-date: /home/dongkuo/lt_ws/loc_ws/install/fast_lio/local/lib/python3.10/dist-packages/fast_lio/__init__.py
[42.404s] -- Up-to-date: /home/dongkuo/lt_ws/loc_ws/install/fast_lio/local/lib/python3.10/dist-packages/fast_lio/msg
[42.404s] -- Up-to-date: /home/dongkuo/lt_ws/loc_ws/install/fast_lio/local/lib/python3.10/dist-packages/fast_lio/msg/_pose6_d.py
[42.404s] -- Up-to-date: /home/dongkuo/lt_ws/loc_ws/install/fast_lio/local/lib/python3.10/dist-packages/fast_lio/msg/__init__.py
[42.404s] -- Up-to-date: /home/dongkuo/lt_ws/loc_ws/install/fast_lio/local/lib/python3.10/dist-packages/fast_lio/msg/_pose6_d_s.c
[42.404s] -- Up-to-date: /home/dongkuo/lt_ws/loc_ws/install/fast_lio/local/lib/python3.10/dist-packages/fast_lio/fast_lio_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[42.427s] Listing '/home/dongkuo/lt_ws/loc_ws/install/fast_lio/local/lib/python3.10/dist-packages/fast_lio'...
[42.427s] Listing '/home/dongkuo/lt_ws/loc_ws/install/fast_lio/local/lib/python3.10/dist-packages/fast_lio/msg'...
[42.429s] -- Up-to-date: /home/dongkuo/lt_ws/loc_ws/install/fast_lio/local/lib/python3.10/dist-packages/fast_lio/fast_lio_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[42.429s] -- Up-to-date: /home/dongkuo/lt_ws/loc_ws/install/fast_lio/local/lib/python3.10/dist-packages/fast_lio/fast_lio_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[42.429s] -- Up-to-date: /home/dongkuo/lt_ws/loc_ws/install/fast_lio/local/lib/python3.10/dist-packages/fast_lio/fast_lio_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[42.429s] -- Up-to-date: /home/dongkuo/lt_ws/loc_ws/install/fast_lio/lib/libfast_lio__rosidl_generator_py.so
[42.429s] -- Up-to-date: /home/dongkuo/lt_ws/loc_ws/install/fast_lio/share/fast_lio/msg/Pose6D.idl
[42.429s] -- Up-to-date: /home/dongkuo/lt_ws/loc_ws/install/fast_lio/share/fast_lio/msg/Pose6D.msg
[42.429s] -- Installing: /home/dongkuo/lt_ws/loc_ws/install/fast_lio/lib/fast_lio/fastlio_mapping
[42.431s] -- Set runtime path of "/home/dongkuo/lt_ws/loc_ws/install/fast_lio/lib/fast_lio/fastlio_mapping" to ""
[42.431s] -- Up-to-date: /home/dongkuo/lt_ws/loc_ws/install/fast_lio/lib/fast_lio/pcd_publisher
[42.431s] -- Up-to-date: /home/dongkuo/lt_ws/loc_ws/install/fast_lio/lib/fast_lio/pcd_to_grid
[42.431s] -- Up-to-date: /home/dongkuo/lt_ws/loc_ws/install/fast_lio/share/fast_lio/config
[42.431s] -- Up-to-date: /home/dongkuo/lt_ws/loc_ws/install/fast_lio/share/fast_lio/config/mid360.yaml
[42.432s] -- Up-to-date: /home/dongkuo/lt_ws/loc_ws/install/fast_lio/share/fast_lio/config/avia.yaml
[42.432s] -- Up-to-date: /home/dongkuo/lt_ws/loc_ws/install/fast_lio/share/fast_lio/config/velodyne.yaml
[42.432s] -- Up-to-date: /home/dongkuo/lt_ws/loc_ws/install/fast_lio/share/fast_lio/config/ouster64.yaml
[42.432s] -- Up-to-date: /home/dongkuo/lt_ws/loc_ws/install/fast_lio/share/fast_lio/config/horizon.yaml
[42.432s] -- Up-to-date: /home/dongkuo/lt_ws/loc_ws/install/fast_lio/share/fast_lio/config/mid360_loc.yaml
[42.432s] -- Up-to-date: /home/dongkuo/lt_ws/loc_ws/install/fast_lio/share/fast_lio/launch
[42.432s] -- Up-to-date: /home/dongkuo/lt_ws/loc_ws/install/fast_lio/share/fast_lio/launch/loc_mapping.launch.py
[42.432s] -- Up-to-date: /home/dongkuo/lt_ws/loc_ws/install/fast_lio/share/fast_lio/launch/mapping.launch .py
[42.432s] -- Up-to-date: /home/dongkuo/lt_ws/loc_ws/install/fast_lio/share/fast_lio/launch/pcd_publisher.launch.py
[42.432s] -- Up-to-date: /home/dongkuo/lt_ws/loc_ws/install/fast_lio/share/fast_lio/launch/gdb_debug_example.launch
